type,ip_addr,country_code,classification,blacklist
ip,165.154.231.149,JP,suspicious,Mail Spammer|Abuseat.org|2024-04-04 09:10:27|2024-04-04 09:10:27
ip,113.30.150.23,IT,malicious,Mail Spammer|Blocklist.de|2023-08-12 03:10:06|2023-08-13 03:06:50;IMAP Attacker|Blocklist.de|2023-08-12 03:02:57|2023-08-13 02:59:05;DDoS attack|Maltiverse|2023-07-14 19:49:21|2023-07-14 19:49:21;SSH Attacker|Maltiverse|2023-07-13 21:00:40|2023-07-14 02:15:02;Bruteforce|Maltiverse|2023-07-13 18:39:05|2023-07-14 22:23:24;HTTP Scrapper|Maltiverse|2023-07-13 18:39:05|2023-07-13 18:39:05;HTTP Attacker|Maltiverse|2023-07-13 17:30:16|2023-07-14 21:10:16;Hacking|Maltiverse|2023-07-13 16:56:32|2023-07-15 01:31:40;Malicious Host|Maltiverse|2023-07-13 16:56:32|2023-07-13 16:56:32;Port Scanner|Maltiverse|2023-07-13 15:04:14|2023-07-15 01:28:26;Malicious URL|Hybrid-Analysis|2023-10-20 02:00:04|2023-10-20 02:00:04;Malicious Host|CIArmy|2023-07-15 08:02:16|2024-04-17 01:40:25;Malicious Host|HoneyDB|2023-08-17 00:00:00|2024-04-16 00:00:00
ip,162.142.125.93,US,suspicious,Malicious Host|Alienvault Ip Reputation Database|2020-10-17 06:37:01|2020-12-15 06:31:44;Unauthorized scanning of hosts|Blocklist.net.ua|2020-10-17 01:39:44|2023-07-17 06:37:14;Malicious Host|HoneyDB|2023-10-08 00:00:00|2024-01-01 00:00:00;Malicious Host|CIArmy|2020-10-17 03:09:27|2024-04-17 01:52:12
ip,91.148.190.150,BG,malicious,DDoS attack|Maltiverse|2023-05-25 17:24:35|2023-05-25 17:24:35;Port Scanner|Maltiverse|2023-05-25 07:09:50|2023-05-27 04:37:44;Hacking|Maltiverse|2023-05-25 07:09:49|2023-05-27 04:37:44;Bruteforce|Maltiverse|2023-05-25 07:09:49|2023-05-25 13:50:15;HTTP Scrapper|Maltiverse|2023-05-25 07:09:49|2023-05-25 07:09:49;HTTP Attacker|Maltiverse|2023-05-25 07:09:49|2023-05-25 07:09:49;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2023-05-27 10:46:32|2024-04-16 19:43:03;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2023-05-27 10:46:37|2024-04-16 19:43:15;Malicious Host|CIArmy|2023-05-27 07:23:21|2024-04-17 01:32:49
ip,3.10.209.80,GB,suspicious,ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2024-04-09 19:00:30|2024-04-14 18:45:28;Malicious Host|CIArmy|2024-04-07 11:45:07|2024-04-16 11:35:59;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2024-04-09 19:00:43|2024-04-16 19:05:28;Malicious Host|HoneyDB|2023-04-13 00:00:00|2024-04-17 00:00:00
ip,185.167.96.146,NL,malicious,IMAP Attacker|Blocklist.de|2022-07-14 01:06:01|2022-10-18 01:58:20;Mail Spammer|Blocklist.de|2020-10-14 03:19:21|2022-07-14 01:08:20;Unauthorized scanning of hosts|Blocklist.net.ua|2020-10-14 03:45:50|2022-09-13 03:41:56;Malicious Host|Alienvault Ip Reputation Database|2020-10-16 06:35:31|2020-11-12 06:30:07;Malicious Host|HoneyDB|2020-10-14 00:00:00|2024-04-11 00:00:00;Malicious Host|CIArmy|2020-10-14 03:55:31|2024-04-17 02:01:37
ip,78.188.39.194,TR,suspicious,Malicious Host|Alienvault Ip Reputation Database|2020-01-24 00:08:26|2020-12-15 06:30:19;Unauthorized scanning of hosts|Blocklist.net.ua|2021-03-03 10:18:38|2021-04-01 11:31:07;Mail Spammer|Barracuda|2022-12-28 06:33:28|2022-12-28 06:33:28;Mail Spammer|Abuseat.org|2022-12-28 06:33:28|2022-12-28 06:33:28;Malicious Host|CIArmy|2020-01-21 01:04:34|2024-01-08 08:28:36;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2020-01-23 01:54:54|2024-01-08 14:00:23;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2020-01-23 01:54:55|2024-01-08 14:00:32
ip,52.56.251.177,GB,suspicious,Mail Spammer|Abuseat.org|2024-04-08 11:49:47|2024-04-08 11:49:47;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2024-04-09 19:26:29|2024-04-16 19:31:40;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2024-04-09 19:26:41|2024-04-16 19:31:52;Malicious Host|CIArmy|2024-04-08 11:49:45|2024-04-17 01:26:50
ip,205.210.31.238,CA,malicious,Malicious URL|Hybrid-Analysis|2023-07-07 20:45:05|2023-07-07 20:45:05;SSH Attacker|Blocklist.de|2023-04-21 05:05:07|2024-03-08 03:36:41;Malicious Host|HoneyDB|2023-04-15 00:00:00|2024-03-27 00:00:00
ip,193.163.125.231,GB,suspicious,Unauthorized scanning of hosts|Blocklist.net.ua|2022-07-20 03:37:19|2022-09-13 03:51:42;HTTP Attacker|Blocklist.de|2021-12-04 04:36:34|2021-12-05 04:36:55;Malicious Host|CIArmy|2021-07-04 02:52:35|2022-10-20 02:59:34
